"region","sprichness","breadth","elev_min","elev_max","sampling","sampling_mean","expanse","position_median","X.x","lat","long","bio4","bio3","bio12","bio15","bio1","X.y","cc_velocity","X","completeness_mean","completeness_median","area","rposition_median"
"alps",56,1521.42857142857,50,1950,115.5,204.446428571429,1900,1000,1,45.6343492776667,9.169453215,6247.15054046929,30.1738738266959,1135.78251122291,22.6572561567993,61.9298003893257,1,2.29577362381757,1,0.819416948375772,0.881516587677725,165352.512415706,0.5
"appalachians",79,1443.03797468354,50,2050,1899,4094.78481012658,2000,1050,2,35.2536811886667,-81.9636075656667,7325.29124180626,39.4619650526157,1324.73077611322,12.3938659994475,141.154965215863,2,27.5037529876609,2,0.920490508630135,0.928,111848.814334926,0.5
"atlantic_forest",326,1559.20245398773,50,2450,381.5,865.969325153374,2400,1000,3,-24.8351627329268,-46.9601888646341,2725.9911195172,55.9732938924076,1590.05182047727,33.2845875677858,180.870068957787,3,3.45400770119934,3,0.863593081879163,0.896109448482257,285816.978988955,0.395833333333333
"australian_alps",88,1309.09090909091,50,1850,488,881.829545454545,1800,800,4,-36.3581616161538,148.343177976154,4448.79213674778,47.1610426954257,1028.33702066072,21.0431114454855,118.49979916286,4,1.42721941491729,4,0.856483546334409,0.913183279742765,110174.45599019,0.416666666666667
"c_america",343,1528.86297376093,50,3450,842,1495.43440233236,3400,1100,6,9.812127684,-83.5948902409333,625.830679786925,78.0540112001235,3372.22929966566,40.3460576871686,225.610970895119,6,2.05632255681381,5,0.851858596559337,0.889759921607055,36385.1399736486,0.308823529411765
"c_tropical_andes",618,1114.07766990291,150,3950,132,245.831715210356,3800,1050,7,-1.35436304769231,-77.5063505279487,484.935779376107,85.7712480517385,2764.41530705419,17.4873768994912,234.387691276895,7,4.81695697889716,6,0.77252174340576,0.786757236839879,210016.830976167,0.236842105263158
"cascades",74,1482.43243243243,50,1950,890.5,1341.32432432432,1900,925,9,47.2680259686274,-121.733128893137,5703.21249808732,36.8000918087389,1858.46115031368,56.7254740782652,59.9062198641373,9,2.57744145274991,7,0.867047009633708,0.952668404445054,41005.6409310726,0.460526315789474
"choco",498,1475.30120481928,50,3950,228,637.877510040161,3900,1300,10,1.91378490179487,-77.9350943771795,279.783322733645,87.6579894241087,3676.2095645637,33.8017502262753,224.043530779956,10,2.84168060325318,8,0.771008082698459,0.819587330151203,72180.1984114771,0.320512820512821
"cuba",32,1053.125,50,1750,895.5,1070.53125,1700,525,12,21.4406397651064,-79.2199558006383,1886.29470714884,64.1055381742252,1320.79992557422,59.480769893392,250.731085169284,12,5.7119517480715,9,0.803202152861706,0.834845735027223,130888.263108105,0.279411764705882
"eastern_himalaya",316,2302.53164556962,50,3950,50.5,90.2120253164557,3900,1825,13,28.4994182415385,93.4308095723077,5110.09737630564,44.3471993193413,1518.30048675262,93.5094584272874,111.698477649235,13,1.21433632950335,10,0.737355556256392,0.773572265952102,175873.371371242,0.455128205128205
"hispaniola",43,1665.11627906977,50,2150,330,530.883720930233,2100,1100,14,18.8734675378947,-71.6314710821053,1239.6099579096,73.476771849102,1423.25261038927,46.4231418786437,240.407016810018,14,1.74712254207225,11,0.84762139711605,0.891566265060241,84806.4019356545,0.5
"honshu",38,1684.21052631579,50,2650,42,54.2368421052632,2600,1100,16,36.4386009386047,138.207898906279,8394.5949584578,26.9648755588764,1808.09848303138,39.5562362060427,106.09091975821,16,3.26315006898791,12,0.772813957730178,0.799441786283892,102191.18232208,0.403846153846154
"jamaica",39,1251.28205128205,50,1450,297,397.230769230769,1400,750,17,18.0815618155556,-77.3063727733333,991.051772021449,68.871163822466,1826.67525458071,47.5467677420482,240.515763916787,17,1.07391341432038,13,0.872232774435958,0.926829268292683,12050.8614744689,0.5
"luzon",101,982.178217821782,50,1750,96,171.613861386139,1700,700,18,15.0514910069231,121.404353823077,1195.87332028959,65.3036041004631,2512.33364629566,69.2000529601696,251.693977554254,18,2.55495033462117,14,0.652996505015502,0.733017377567141,98055.4858453893,0.382352941176471
"mesoamerica",285,1777.54385964912,50,3750,1078,2307.14385964912,3700,1400,19,15.8229557305,-90.0111869145,1385.31628824504,68.3170732801853,1885.14100211133,69.3227503934101,224.779188517803,19,1.56826161045103,15,0.826486394600212,0.863883847549909,230560.767230599,0.364864864864865
"mindanao",121,918.181818181818,50,1550,87,138.181818181818,1500,800,20,7.76628695777778,124.913899646296,456.561655450703,83.5713373600133,2637.18532773174,31.7081712658503,247.640321283089,20,1.55272024168099,16,0.757002259536213,0.80778472472659,92880.1392865263,0.5
"n_rockies",79,1454.43037974684,350,2150,420,815.430379746835,1800,1250,21,52.1432533675758,-117.619270770909,8075.53754975405,30.9326204975547,720.398152929628,29.6742959475615,5.15389851300303,21,9.03921732108886,17,0.855931043824514,0.943352601156069,199068.164714897,0.5
"n_tropical_andes",472,1593.43220338983,50,4150,208.5,361.006355932203,4100,1700,22,4.53952256233333,-75.3283641743333,314.318251314878,88.1838959787816,2382.63557847814,37.3425306804746,202.683746483467,22,1.21133065507278,18,0.79154220945901,0.805876777251185,62924.8463240239,0.402439024390244
"ne_north_america",86,948.837209302326,50,1450,3809.5,5091.88372093023,1400,600,23,44.8967272381818,-71.8016755631818,10072.7041508815,28.0539560078268,1061.90927053176,16.589730371581,44.8731083404747,23,27.3504366801183,19,0.880414996126607,0.96504854368932,95279.7986489519,0.392857142857143
"new_zealand_alps",27,1237.03703703704,50,1450,994,1495.59259259259,1400,750,24,-43.0730358857143,170.930129165918,3787.38898285914,45.3836568155368,2175.71213406605,13.6019566996684,81.1846938582234,24,0.968984619115946,20,0.868566180982917,0.981132075471698,102681.579519802,0.5
"north_madagascar",45,1242.22222222222,50,1650,60,79.7333333333333,1600,850,25,-16.0285123848718,49.0967078466667,2058.65758860444,65.844024869007,1873.67510188918,72.2508386072036,218.428245976333,25,2.80903573888688,21,0.741559066586303,0.806201550387597,116736.254903423,0.5
"peninsular_malaysia",283,946.643109540636,50,1950,126,220.985865724382,1900,600,26,5.21441278085714,101.427870492286,568.049042504102,81.888452422551,2430.81278499527,41.2403648705407,259.867114885452,26,2.55298750122718,22,0.777202265970715,0.761872379155108,176412.020733935,0.289473684210526
"pyrenees",61,1642.62295081967,50,2050,181,295.655737704918,2000,1050,27,43.1969627704545,0.0227947840909091,5433.3962727004,37.0643542261795,935.771502459174,16.6948676772554,105.60394167994,27,2.77183753733085,23,0.898808603754509,0.922441142093839,71912.0287683736,0.5
"s_temperate_andes",23,1295.65217391304,50,1450,735,839.304347826087,1400,750,29,-41.4006507375,-72.7831231872917,3395.0675918397,51.1591044661508,1631.91581806157,51.804797982837,86.1107947404451,29,2.63807428334619,24,0.913184702681232,1,172848.979712962,0.5
"s_tropical_andes",617,1305.34846029173,150,3850,143,241.880064829822,3700,950,30,-12.5794188111364,-71.2177890325,869.933009903192,75.2263567033099,2178.54135497222,51.1223243571444,229.010077414066,30,6.28943163799019,25,0.777098088430647,0.792549519115394,182197.758356175,0.216216216216216
"siskiyous",78,1801.28205128205,50,2250,1029,1268.92307692308,2200,1150,33,41.6100295591667,-123.1696719125,5373.63027562966,47.7014581967981,1210.41220390858,70.7115040726524,92.3121360344541,33,0.619571451534971,26,0.856911862289247,0.924499229583975,68264.3101768617,0.5
"sri_lanka",99,1506.06060606061,50,2150,217,305.535353535354,2100,1000,35,6.92695535307692,80.90192919,807.423341498846,72.4208633605834,2285.78107642351,51.4005112940439,254.451683424958,35,2.28088347247808,27,0.767894129647232,0.817218543046358,30019.2718333843,0.452380952380952
"sulawesi",75,1150.66666666667,50,1750,55,69.68,1700,900,36,-0.90592520875,121.71664193225,445.943308855292,80.4444787220655,2093.72376157082,27.7596987080296,236.57679649153,36,1.05218796922881,28,0.666568999934973,0.716348445584628,148763.332915499,0.5
"taiwan",86,1889.53488372093,50,3750,1086,2250.29069767442,3700,1600,37,23.7430527844444,121.113457371111,3436.8014392696,43.5141368701534,2709.88066554591,66.5556005927186,182.685599994684,37,1.99137191404479,29,0.848356246205825,0.883866133866134,29801.4420824865,0.418918918918919
"western_ghats",129,2075.96899224806,50,2650,1953,4615.98449612403,2600,1250,38,11.1612104969565,76.4843579052174,1349.26759575132,60.6118657382995,2385.61664604027,99.4590230621052,249.524731229082,38,2.38995883824361,30,0.89464605403168,0.942947702060222,97601.5667661105,0.461538461538462
"western_himalaya",180,1351.11111111111,250,2650,85,169.527777777778,2400,1450,39,30.4252899986956,79.5413199582609,5706.28739826083,38.0747441907074,1293.54146504404,88.2077182590494,129.879334840168,39,1.21980701200488,31,0.729881355950187,0.805755395683453,166009.587204241,0.5
